	namespace = flavor_Historical_Wars_event
		BRA = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		NOT = {exists = PRU}
		}
		BRA = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		GBR = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		GBR = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 7 }
		}
		}
		
		if = {
		limit = {
		POR = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		POR = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		MLO = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		MLO = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		FER = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		FER = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		MAN = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		MAN = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		MOD = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		MOD = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		VEN = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		VEN = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		PAP = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		PAP = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		SWI = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		SWI = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		ITA = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		ITA = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		SPA = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		SPA = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}

		}


		}



		option = {
		name = "flavor_Historical_Wars_event.1079.b"
		ai_chance = { factor = 10 }

		add_prestige = -25
		add_stability = -1

		}

		}








		####################################
		#### Committee of Public Safety ####
		####################################
		country_event = {
		id = flavor_Historical_Wars_event.1080
		title = "flavor_Historical_Wars_event.1080.title"
		desc = "flavor_Historical_Wars_event.1080.desc"
		picture = MILITARY_CAMP_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1080.a"
		ai_chance = { factor = 100 }
		
		hidden_effect = {
		set_variable = {
			which = mass_conscription_provinces
			value = 0
			}
		}
		
		country_event = { id = flavor_Historical_Wars_event.1142 days = 1 }
		
		add_country_modifier = {
		name = comite_de_salut_public
		duration = -1
		}
		
		}




		option = {
		name = "flavor_Historical_Wars_event.1080.b"
		ai_chance = { factor = 0 }

		}

		}






		
		
		
		
		#######################################
		#### French Occupation of Belgium  ####
		#######################################


		country_event = {
		id = flavor_Historical_Wars_event.1081
		title = "flavor_Historical_Wars_event.1081.title"
		desc = "flavor_Historical_Wars_event.1081.desc"
		picture = MILITARY_CAMP_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		tag = FRA
		exists = FRA
		92 = {
		NOT = { owned_by = FRA }
		controlled_by = FRA
		owner = { war_with = FRA }
		}
		is_revolution_target = yes
		}


		option = {
		name = "flavor_Historical_Wars_event.1081.a"
		ai_chance = { factor = 100 }
		
                                   
		belgii_region = {
		cede_province = FRA
		add_core = FRA
		}

		}

		}







		############################
		#### First Coalition    ####
		############################
		country_event = {
		id = flavor_Historical_Wars_event.1082
		title = "flavor_Historical_Wars_event.1082.title"
		desc = "flavor_Historical_Wars_event.1082.desc"
		picture = BATTLE_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1082.a"
		ai_chance = { factor = 90 }

		
		set_country_flag = first_coalition_participant

		}




		option = {
		name = "flavor_Historical_Wars_event.1082.b"
		trigger = { NOT = {tag = GBR } }
		ai_chance = { factor = 10 }


		add_prestige = -25
		add_stability = -1

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1082.c"
		trigger = { tag = GBR }
		ai_chance = { factor = 10 }

		add_prestige = -25
		
		every_country = {
		limit = {
		has_country_flag = first_coalition_participant
		}
		add_trust = {
	    who = GBR
	    value = -25
	    mutual = yes
		}
		}

		}

		}





		#########################
		#### Coalition trigger ##
		#########################
		country_event = {
		id = flavor_Historical_Wars_event.1083
		title = "flavor_Historical_Wars_event.1083.title"
		desc = "flavor_Historical_Wars_event.1083.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		has_country_flag = first_coalition_participant
		any_country = {
		NOT = { tag = ROOT }
		has_country_flag = first_coalition_participant
		}
		}
		
		
		mean_time_to_happen = {        
		months = 6
		
		modifier = {
			factor = 0.1
			 GBR = {
			 has_country_flag = first_coalition_participant
			 }
		}
		
		}


		###########
		##options##
		###########
		


		option = {
		name = "flavor_Historical_Wars_event.1083.a"
		ai_chance = { factor = 100 }
        		
		hidden_effect = {
		if = {
		limit = {
		HAB = {war_with = FRA}
		}
		HAB = {set_country_flag = first_coalition_participant}
		}
		}


		every_country = {
		limit = {
		has_country_flag = first_coalition_participant
		}
		form_coalition_against = FRA
		}
		
		declare_war_with_cb = {
		who = FRA
		casus_belli = cb_super_badboy
		}
		
		hidden_effect = {
		FRA = {
		country_event = { id = flavor_Historical_Wars_event.1080 days = 5 }
		}
		}

		}
		
		}














		#############################################
		#### French Occupation of Dutch Republic  ####
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1084
		title = "flavor_Historical_Wars_event.1084.title"
		desc = "flavor_Historical_Wars_event.1084.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		tag = FRA
		exists = FRA
		NED = {capital_scope = {controlled_by = FRA}}
		exists = NED
		is_revolution_target = yes
		}




		option = {
		name = "flavor_Historical_Wars_event.1084.a"
		ai_chance = { factor = 100 }

                                       
		create_march = NED
		
		NED = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}

		}
		
		}










		#############################################
		#### French Occupation of Florence       ####
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1085
		title = "flavor_Historical_Wars_event.1085.title"
		desc = "flavor_Historical_Wars_event.1085.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		exists = FIR
		tag = FRA
		exists = FRA
		FIR = {capital_scope = {controlled_by = FRA}}
		is_revolution_target = yes
		}




		option = {
		name = "flavor_Historical_Wars_event.1085.a"
		ai_chance = { factor = 100 }
                                      
		create_march = FIR
		
		FIR = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}

		}

		}









		#############################################
		#### French Occupation of Switzerland      ##
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1086
		title = "flavor_Historical_Wars_event.1086.title"
		desc = "flavor_Historical_Wars_event.1086.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		exists = SWI
		tag = FRA
		exists = FRA
		SWI = {capital_scope = {controlled_by = FRA}}
		is_revolution_target = yes
		}






		option = {
		name = "flavor_Historical_Wars_event.1086.a"
		ai_chance = { factor = 100 }
                                       
		create_march = SWI

		SWI = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}

		}

		}
		
		




		#############################################
		#### French Occupation of Milan          ####
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1087
		title = "flavor_Historical_Wars_event.1087.title"
		desc = "flavor_Historical_Wars_event.1087.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		exists = MLO
		tag = FRA
		exists = FRA
		MLO = {capital_scope = {controlled_by = FRA}}
		is_revolution_target = yes
		}






		option = {
		name = "flavor_Historical_Wars_event.1087.a"
		ai_chance = { factor = 100 }


		create_march = MLO

		MLO = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}

		}


		}














		#############################################
		#### French Occupation of Modena         ####
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1088
		title = "flavor_Historical_Wars_event.1088.title"
		desc = "flavor_Historical_Wars_event.1088.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		exists = MOD
		tag = FRA
		exists = FRA
		MOD = {capital_scope = {controlled_by = FRA}}
		is_revolution_target = yes
		}




		option = {
		name = "flavor_Historical_Wars_event.1088.a"
		ai_chance = { factor = 100 }


		create_march = MOD

		MOD = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}

		}


		}












		#############################################
		#### French Occupation of Northern Italy ####
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1089
		title = "flavor_Historical_Wars_event.1089.title"
		desc = "flavor_Historical_Wars_event.1089.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes



		trigger = {
		is_year = 1792
		tag = FRA
		exists = FRA
		is_revolution_target = yes
		AND = {
		MOD = {is_subject_of = ROOT}
		MLO = {is_subject_of = ROOT}
		PAP = {is_subject_of = ROOT}
		FIR = {is_subject_of = ROOT}
		}
		}





		option = {
		name = "flavor_Historical_Wars_event.1089.a"
		ai_chance = { factor = 100 }

		every_province = {
		limit = {
		superregion = italy_superregion
		OR = {
		owner = {is_subject_of = FRA}
		owned_by = FRA
		controlled_by = FRA
		}
		}
		cede_province = ITA
		add_core = ITA
		}
		
		create_march = ITA


		ITA = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}
		
		}


		}










		#############################################
		#### French Occupation of Rome           ####
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1090
		title = "flavor_Historical_Wars_event.1090.title"
		desc = "flavor_Historical_Wars_event.1090.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1792
		exists = PAP
		tag = FRA
		exists = FRA
		PAP = {capital_scope = {controlled_by = FRA}}
		is_revolution_target = yes
		}




		option = {
		name = "flavor_Historical_Wars_event.1090.a"
		ai_chance = { factor = 100 }


		create_march = PAP

		PAP = {
		if = {
		limit = {
		has_dlc = "Dharma"
		}
		change_government = republic
		add_government_reform = revolutionary_republic
		}
		else = {
		set_legacy_government = revolutionary_republic
		}
		add_liberty_desire = -50
		}


		}

		}
		
		
		
		
		
		
		
		####################################################
		#### French Revolutionary War - Invasion of Egypt ##
		####################################################


		country_event = {
		id = flavor_Historical_Wars_event.10821
		title = "flavor_Historical_Wars_event.10821.title"
		desc = "flavor_Historical_Wars_event.10821.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		is_year = 1798
		NOT = { is_year = 1803 }
		tag = FRA
		is_revolution_target = yes
		exists = FRA
		is_at_war = no
		egypt_region = {
		owner = { NOT = { capital_scope = { continent = europe } }
		}
		}
		is_bankrupt = no
		has_global_flag = historical_wars_enabled
		}


		mean_time_to_happen = {        
		months = 1                                        
		}




		option = {
		name = "flavor_Historical_Wars_event.10821.a"
		ai_chance = { factor = 85 }
		
		add_republican_tradition = -50
		
		set_global_flag = second_coalition_attempted
		
		egypt_region = {
		add_claim = FRA
		}
		
		egypt_region = {
		FRA = {
		declare_war_with_cb = {
		who = PREV
		casus_belli = cb_historical_wars_superiority
		}
		}
		}

	
		hidden_effect = {
		
		if = {
		limit = {
		SPA = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		SPA = {
		country_event = { id = flavor_Historical_Wars_event.1126 days = 1 }
		}
		}
		
		if = {
		limit = {
		DAN = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		DAN = {
		country_event = { id = flavor_Historical_Wars_event.1126 days = 1 }
		}
		}
		
		if = {
		limit = {
		GBR = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		GBR = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 7 }
		}
		}
		
		if = {
		limit = {
		RUS = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		RUS = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 5 }
		}
		}
		
		if = {
		limit = {
		HAB = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		HAB = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 5 }
		}
		}
		
		if = {
		limit = {
		KNP = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		KNP = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 5 }
		}
		}
		
		if = {
		limit = {
		POR = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		POR = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 5 }
		}
		}
		
		if = {
		limit = {
		KNI = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		KNI = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 5 }
		}
		}
		
		if = {
		limit = {
		TUR = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		TUR = {
		country_event = { id = flavor_Historical_Wars_event.10822 days = 5 }
		}
		}

		}

		}





		option = {
		name = "flavor_Historical_Wars_event.10821.b"
		ai_chance = { factor = 15 }

		add_prestige = -25
		add_stability = -1

		}

		}








		#####################################################
		#### French revolutionary war - Second coalition ####
		#####################################################
		country_event = {
		id = flavor_Historical_Wars_event.10822
		title = "flavor_Historical_Wars_event.10822.title"
		desc = "flavor_Historical_Wars_event.10822.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.10822.a"
		ai_chance = { factor = 90 }

		set_country_flag = second_coalition_participant

		}


		option = {
		name = "flavor_Historical_Wars_event.10822.b"
		trigger = { NOT = {tag = GBR } }
		ai_chance = { factor = 10 }

		add_prestige = -25
		add_stability = -1

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.10822.c"
		trigger = { tag = GBR }
		ai_chance = { factor = 10 }

		add_prestige = -25
		
		every_country = {
		limit = {
		has_country_flag = second_coalition_participant
		}
		add_trust = {
	    who = GBR
	    value = -50
	    mutual = yes
		}
		}

		}

		}
		
		
		
		
		
		
		
		
		#########################
		#### Coalition trigger ##
		#########################
		country_event = {
		id = flavor_Historical_Wars_event.10833
		title = "flavor_Historical_Wars_event.10833.title"
		desc = "flavor_Historical_Wars_event.10833.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		has_country_flag = second_coalition_participant
		any_country = {
		NOT = { tag = ROOT }
		has_country_flag = second_coalition_participant
		}
		}
		
		
		mean_time_to_happen = {        
		months = 6
		
		modifier = {
			factor = 0.1
			 GBR = {
			 has_country_flag = second_coalition_participant
			 }
		}
		
		}


		###########
		##options##
		###########
		


		option = {
		name = "flavor_Historical_Wars_event.10833.a"
		ai_chance = { factor = 100 }
 		
		every_country = {
		limit = {
		has_country_flag = second_coalition_participant
		}
		form_coalition_against = FRA
		}
		
		declare_war_with_cb = {
		who = FRA
		casus_belli = cb_super_badboy
		}

		}
		
		}
		
		
		
		
		
		
		
		#######################
		#### Coalition fails ##
		######################
		country_event = {
		id = flavor_Historical_Wars_event.1124
		title = "flavor_Historical_Wars_event.1124.title"
		desc = "flavor_Historical_Wars_event.1124.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		
		
		trigger = {

		OR = {
		
		AND = {
		had_global_flag = {
		flag = fifth_coalition_attempted
		days = 30
		}
		OR = {
		AND = {
		has_country_flag = fifth_coalition_participant
		NOT = {
		any_country = {
		has_country_flag = fifth_coalition_participant 
		}
		}
		}
		AND = {
		has_country_flag = is_host
		NOT = {
		any_country = {
		has_country_flag = fifth_coalition_participant 
		}
		}
		}
		}
		}
		
		AND = {
		had_global_flag = {
		flag = third_coalition_attempted
		days = 30
		}
		OR = {
		AND = {
		has_country_flag = third_coalition_participant
		NOT = {
		any_country = {
		has_country_flag = third_coalition_participant 
		}
		}
		}
		AND = {
		has_country_flag = is_host
		NOT = {
		any_country = {
		has_country_flag = third_coalition_participant 
		}
		}
		}
		}
		}
		
		AND = {
		had_global_flag = {
		flag = second_coalition_attempted
		days = 30
		}
		OR = {
		AND = {
		has_country_flag = second_coalition_participant
		NOT = {
		any_country = {
		has_country_flag = second_coalition_participant 
		}
		}
		}
		AND = {
		has_country_flag = is_host
		NOT = {
		any_country = {
		has_country_flag = second_coalition_participant 
		}
		}
		}
		}
		}
		
		AND = {
		had_global_flag = {
		flag = first_coalition_attempted
		days = 30
		}
		OR = {
		AND = {
		has_country_flag = first_coalition_participant
		NOT = {
		any_country = {
		has_country_flag = first_coalition_participant 
		}
		}
		}
		AND = {
		has_country_flag = is_host
		NOT = {
		any_country = {
		has_country_flag = first_coalition_participant 
		}
		}
		}
		}
		}
		
		}
		}
		



		###########
		##options##
		###########
		


		option = {
		name = "flavor_Historical_Wars_event.1124.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		has_global_flag = first_coalition_attempted
		}
		clr_global_flag = first_coalition_attempted
		}
		
		if = {
		limit = {
		has_global_flag = second_coalition_attempted
		}
		clr_global_flag = second_coalition_attempted
		}
		
		if = {
		limit = {
		has_global_flag = third_coalition_attempted
		}
		clr_global_flag = third_coalition_attempted
		}
		
		if = {
		limit = {
		has_global_flag = fifth_coalition_attempted
		}
		clr_global_flag = fifth_coalition_attempted
		}


		}
		
		}

		








		##############################
		#### Napoleonic takes power  #
		##############################


		country_event = {
		id = flavor_Historical_Wars_event.10823
		title = "flavor_Historical_Wars_event.10823.title"
		desc = "flavor_Historical_Wars_event.10823.desc"
		picture = ELECTION_REPUBLICAN_eventPicture
		major = yes
		fire_only_once = yes
		
		
		
		trigger = {
		is_revolution_target = yes
		has_ruler = "Napoléon"
		has_ruler_flag = bonaparte_flag
		tag = FRA
		exists = FRA      
		}




		option = {
		name = "flavor_Historical_Wars_event.10823.a"
		ai_chance = { factor = 100 }

		if = {
		limit = {
		has_dlc = "Dharma"
		}
		add_government_reform = dicator_reform
		}
		else = {
		set_legacy_government = republican_dictatorship
		}
		
		hidden_effect = { set_dynasty = "Bonaparte" }
		add_ruler_modifier = { name = master_strategist }

		}

		}
		
		
		
		
		
		
		
		#######################
		#### Napoleonic Wars  #
		#######################


		country_event = {
		id = flavor_Historical_Wars_event.1091
		title = "flavor_Historical_Wars_event.1091.title"
		desc = "flavor_Historical_Wars_event.1091.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		tag = FRA
		exists = FRA
		is_at_war = no 
		is_year = 1803		
		has_ruler_modifier = master_strategist
		}


		mean_time_to_happen = {        
		months = 1                                        
		}






		option = {
		name = "flavor_Historical_Wars_event.1091.a"
		ai_chance = { factor = 90 }
		
		set_global_flag = third_coalition_attempted
	
		
		west_italy_region = {
		limit = {
		OR = {
		NOT = { is_subject_of = FRA }
		NOT = { alliance_with = FRA }
		}
		}
		FRA = {
		declare_war_with_cb = {
		who = PREV
		casus_belli = cb_historical_wars_superiority
		}
		}
		}
		
		east_italy_region = {
		limit = {
		OR = {
		NOT = { is_subject_of = FRA }
		NOT = { alliance_with = FRA }
		}
		}
		FRA = {
		declare_war_with_cb = {
		who = PREV
		casus_belli = cb_historical_wars_superiority
		}
		}
		}
		
		central_italy_region = {
		limit = {
		OR = {
		NOT = { is_subject_of = FRA }
		NOT = { alliance_with = FRA }
		}
		}
		FRA = {
		declare_war_with_cb = {
		who = PREV
		casus_belli = cb_historical_wars_superiority
		}
		}
		}
		
		hidden_effect = {
		
		if = {
		limit = {
		GBR = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		GBR = {
		country_event = { id = flavor_Historical_Wars_event.1092 days = 7 }
		}
		}
		
		if = {
		limit = {
		RUS = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		RUS = {
		country_event = { id = flavor_Historical_Wars_event.1092 days = 5 }
		}
		}
		
		if = {
		limit = {
		HAB = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		HAB = {
		country_event = { id = flavor_Historical_Wars_event.1092 days = 5 }
		}
		}
		
		if = {
		limit = {
		KNP = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		KNP = {
		country_event = { id = flavor_Historical_Wars_event.1092 days = 5 }
		}
		}
		
		if = {
		limit = {
		SIC = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		SIC = {
		country_event = { id = flavor_Historical_Wars_event.1092 days = 5 }
		}
		}
		
		if = {
		limit = {
		SWE = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		SWE = {
		country_event = { id = flavor_Historical_Wars_event.1092 days = 5 }
		}
		}
		
		if = {
		limit = {
		SPA = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		SPA = {
		country_event = { id = flavor_Historical_Wars_event.1094 days = 1 }
		}
		}
		
		}

		}



		option = {
		name = "flavor_Historical_Wars_event.1091.b"
		ai_chance = { factor = 10 }

		add_prestige = -25
		add_stability = -1

		}


		}










		###########################################
		#### Napoleonic Wars - Third coalition ####
		###########################################
		country_event = {
		id = flavor_Historical_Wars_event.1092
		title = "flavor_Historical_Wars_event.1092.title"
		desc = "flavor_Historical_Wars_event.1092.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1092.a"
		ai_chance = { factor = 90 }
		
		set_country_flag = third_coalition_participant
	
		}


		option = {
		name = "flavor_Historical_Wars_event.1092.b"
		trigger = { NOT = {tag = GBR } }
		ai_chance = { factor = 10 }

		add_prestige = -25
		add_stability = -1

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1092.c"
		trigger = { tag = GBR }
		ai_chance = { factor = 10 }

		add_prestige = -25
		
		every_country = {
		limit = {
		has_country_flag = third_coalition_participant
		}
		add_trust = {
	    who = GBR
	    value = -50
	    mutual = yes
		}
		}

		}

		}
		
		
		
		
		
		#########################
		#### Coalition trigger ##
		#########################
		country_event = {
		id = flavor_Historical_Wars_event.1125
		title = "flavor_Historical_Wars_event.1125.title"
		desc = "flavor_Historical_Wars_event.1125.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		has_country_flag = third_coalition_participant
		any_country = {
		NOT = { tag = ROOT }
		has_country_flag = third_coalition_participant
		}
		}
		
		
		mean_time_to_happen = {        
		months = 6
		
		modifier = {
			factor = 0.1
			 GBR = {
			 has_country_flag = first_coalition_participant
			 }
		}
		
		}


		###########
		##options##
		###########
		


		option = {
		name = "flavor_Historical_Wars_event.1125.a"
		ai_chance = { factor = 100 }

		every_country = {
		limit = {
		has_country_flag = third_coalition_participant
		}
		form_coalition_against = FRA
		}
		
		declare_war_with_cb = {
		who = FRA
		casus_belli = cb_super_badboy
		}

		}
		
		}









		#############################################
		#### Napoleonic Wars - Treaty of Pressburg  #
		#############################################


		country_event = {
		id = flavor_Historical_Wars_event.1093
		title = "flavor_Historical_Wars_event.1093.title"
		desc = "flavor_Historical_Wars_event.1093.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		tag = FRA
		exists = FRA
		has_ruler_modifier = master_strategist
		HAB = { capital_scope = { controlled_by = FRA } }
		HAB = { is_emperor = yes }
		}





		option = {
		name = "flavor_Historical_Wars_event.1093.a"
		ai_chance = { factor = 100 }

		every_country = {
		limit = {
		has_country_flag = third_coalition_participant
		war_with = FRA
		}
		white_peace = FRA
		}

		dismantle_hre = yes

		}


		}







		############################
		#### Spain intervenes ####
		############################
		country_event = {
		id = flavor_Historical_Wars_event.1094
		title = "flavor_Historical_Wars_event.1094.title"
		desc = "flavor_Historical_Wars_event.1094.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1094.a"
		trigger = { NOT = { war_with = FRA } }
		ai_chance = { factor = 90 }


		hidden_effect = {
		remove_historical_rival = FRA
		}
		
		create_guarantee = FRA
			
		add_opinion = {
		who = FRA
		modifier = friendship_restored
		}
	

		FRA = {
		add_opinion = {
		who = SPA
		modifier = friendship_restored
		}
		
		add_trust = {
    	who = SPA
    	value = 10
    	mutual = yes
		}

		}
		
		}



		option = {
		name = "flavor_Historical_Wars_event.1094.b"
		trigger = { NOT = { war_with = FRA } }
		ai_chance = { factor = 10 }


		add_prestige = -25
		add_stability = -1
				
		add_trust = {
    	who = FRA
    	value = -10
    	mutual = yes
		}
		
		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1094.c"
		trigger = { war_with = FRA }
		ai_chance = { factor = 100 }

	
		}
		
		}
		
		
		
		
		
		
		
		######################################
		#### Napoleonic is declared emperor  #
		######################################


		country_event = {
		id = flavor_Historical_Wars_event.1139
		title = "flavor_Historical_Wars_event.1139.title"
		desc = "flavor_Historical_Wars_event.1139.desc"
		picture = COURT_eventPicture
		major = yes
		fire_only_once = yes
		
		
		
		trigger = {
		is_revolution_target = yes
		has_ruler_flag = bonaparte_flag
		had_ruler_flag = {
			flag = bonaparte_flag
			days = 730
		}
		tag = FRA
		exists = FRA      
		}




		option = {
		name = "flavor_Historical_Wars_event.1139.a"
		ai_chance = { factor = 100 }
		
		define_ruler = {
		adm = 5
		dip = 5
		mil = 6
		dynasty = "Bonaparte"
		name = "Napoleon"
		age = 22
		}

		if = {
