		namespace = flavor_Historical_Wars_event
		AND = {
		NOT = { has_province_modifier = docked_at_oland }
		1257 = { light_ships_in_province = NED }
		}
		}
		1257 = {
		add_province_modifier = {
		name = docked_at_oland
		duration = -1
		}
		}
		}
		else_if = {
		limit = {
		AND = {
		NOT = { has_province_modifier = docked_at_gotland }
		25 = { light_ships_in_province = NED }
		}
		}
		25 = {
		add_province_modifier = {
		name = docked_at_gotland
		duration = -1
		}
		}
		}
		else_if = {
		limit = {
		AND = {
		NOT = { has_province_modifier = docked_at_riga }
		38 = { light_ships_in_province = NED }
		}
		}
		38 = {
		add_province_modifier = {
		name = docked_at_riga
		duration = -1
		}
		}
		}
		}



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1248.a"
		ai_chance = { factor = 100 }

		if = {
		limit = {
		2355 = { has_province_modifier = docked_at_danzig }
		}
		2355 = { NED = { country_event = { id = flavor_Historical_Wars_event.1249 days = 1 } } }
		}
		else_if = {
		limit = {
		1257 = { has_province_modifier = docked_at_oland }
		}
		1257 = { NED = { country_event = { id = flavor_Historical_Wars_event.1233 days = 1 } } }
		}
		else_if = {
		limit = {
		25 = { has_province_modifier = docked_at_gotland }
		}
		25 = { NED = { country_event = { id = flavor_Historical_Wars_event.1228 days = 1 } } }
		}
		else_if = {
		limit = {
		38 = { has_province_modifier = docked_at_riga }
		}
		38 = { NED = { country_event = { id = flavor_Historical_Wars_event.1222 days = 1 } } }
		}
		
		}
		
		}
		
		
		
		
		###########################################
		## merchant guild refuses to lower price ##
		###########################################


		country_event = {
		id = flavor_Historical_Wars_event.1247
		title = "flavor_Historical_Wars_event.1247.title"
		desc = "flavor_Historical_Wars_event.1247.desc"
		picture = ACCUSATION_eventPicture
		is_triggered_only = yes
		

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1247.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		2355 = {
		has_province_modifier = docked_at_danzig
		}
		}
		2355 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		1257 = {
		has_province_modifier = docked_at_oland
		}
		}
		1257 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		25 = {
		has_province_modifier = docked_at_gotland
		}
		}
		25 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		38 = {
		has_province_modifier = docked_at_riga
		}
		}
		38 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}

		}			
		
		}
		
		
		
		
		
		
		###########################################
		## merchant guild agrees to lower price ##
		###########################################


		country_event = {
		id = flavor_Historical_Wars_event.1246
		title = "flavor_Historical_Wars_event.1246.title"
		desc = "flavor_Historical_Wars_event.1246.desc"
		picture = MERCHANTS_TALKING_eventPicture
		is_triggered_only = yes
		

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1246.a"
		ai_chance = { factor = 100 }
		

		}			
		
		}
		
		
		
		
		
		
		
		#################################
		## merchant guild raises price ##
		#################################


		country_event = {
		id = flavor_Historical_Wars_event.1245
		title = "flavor_Historical_Wars_event.1245.title"
		desc = "flavor_Historical_Wars_event.1245.desc"
		picture = ACCUSATION_eventPicture
		is_triggered_only = yes
		

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1245.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		2355 = {
		has_province_modifier = docked_at_danzig
		}
		}
		2355 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		1257 = {
		has_province_modifier = docked_at_oland
		}
		}
		1257 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		25 = {
		has_province_modifier = docked_at_gotland
		}
		}
		25 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		38 = {
		has_province_modifier = docked_at_riga
		}
		}
		38 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -10
	    mutual = yes
		}
		}
		}
		}

		}			
		
		}
		
		
		
		
		
		
		#############################
		## merchant guild outraged ##
		#############################


		country_event = {
		id = flavor_Historical_Wars_event.1244
		title = "flavor_Historical_Wars_event.1244.title"
		desc = "flavor_Historical_Wars_event.1244.desc"
		picture = ACCUSATION_eventPicture
		is_triggered_only = yes
		major = yes
		
		
		
		immediate = {
		
		hidden_effect = {
		
		if = {
		limit = {
		2355 = {
		has_province_modifier = docked_at_danzig
		}
		}
		add_country_modifier = {
		name = danzig_trade_ban
		duration = 1095
		}
		}
		
		else_if = {
		limit = {
		1257 = {
		has_province_modifier = docked_at_oland
		}
		}
		add_country_modifier = {
		name = oland_trade_ban
		duration = 1095
		}
		}
		
		else_if = {
		limit = {
		25 = {
		has_province_modifier = docked_at_gotland
		}
		}
		add_country_modifier = {
		name = gotland_trade_ban
		duration = 1095
		}
		}
		
		else_if = {
		limit = {
		38 = {
		has_province_modifier = docked_at_riga
		}
		}
		add_country_modifier = {
		name = riga_trade_ban
		duration = 1095
		}
		}
		
		}
		
		}
		

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1244.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		2355 = {
		has_province_modifier = docked_at_danzig
		}
		}
		2355 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -25
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		1257 = {
		has_province_modifier = docked_at_oland
		}
		}
		1257 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -25
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		25 = {
		has_province_modifier = docked_at_gotland
		}
		}
		25 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -25
	    mutual = yes
		}
		}
		}
		}
		
		else_if = {
		limit = {
		38 = {
		has_province_modifier = docked_at_riga
		}
		}
		38 = {
		owner = {
        add_trust = {
	    who = NED
	    value = -25
	    mutual = yes
		}
		}
		}
		}

		}			
		
		}
		
		
		
		
		###########################
		## Dutch leaving harbour ##
		###########################


		province_event = {
		id = flavor_Historical_Wars_event.1243
		title = "flavor_Historical_Wars_event.1243.title"
		desc = "flavor_Historical_Wars_event.1243.desc"
		picture = HARBOUR_eventPicture
		hidden = yes


		trigger = {
		NED = { ai = no }
		OR = {
		AND = {
		2355 = { has_province_modifier = docked_at_danzig }
		NOT = { 2355 = { light_ships_in_province = NED } } 
		}
		AND = {
		1257 = { has_province_modifier = docked_at_oland }
		NOT = { 1257 = { light_ships_in_province = NED } } 
		}
		AND = {
		25 = { has_province_modifier = docked_at_gotland }
		NOT = { 25 = { light_ships_in_province = NED } } 
		}
		AND = {
		38 = { has_province_modifier = docked_at_riga }
		NOT = { 38 = { light_ships_in_province = NED } } 
		}
		}
		
		}
		


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1243.a"
		ai_chance = { factor = 100 }
		
		if = {
		limit = {
		AND = {
		2355 = { has_province_modifier = docked_at_danzig }
		NOT = { 2355 = { light_ships_in_province = NED } }
		}
		}
		2355 = { remove_province_modifier = docked_at_danzig }
		}
		
		if = {
		limit = {
		AND = {
		1257 = { has_province_modifier = docked_at_oland }
		NOT = { 1257 = { light_ships_in_province = NED } }
		}
		}
		1257 = { remove_province_modifier = docked_at_oland }
		}
		
		if = {
		limit = {
		AND = {
		25 = { has_province_modifier = docked_at_gotland }
		NOT = { 25 = { light_ships_in_province = NED } }
		}
		}
		25 = { remove_province_modifier = docked_at_gotland }
		}
		
		if = {
		limit = {
		AND = {
		38 = { has_province_modifier = docked_at_riga }
		NOT = { 38 = { light_ships_in_province = NED } }
		}
		}
		38 = { remove_province_modifier = docked_at_riga }
		}

		}
		
		
		}
		
		
		
		
		
		
		
		########################################
		## Dutch sail to Amsterdam with wares ##
		########################################


		province_event = {
		id = flavor_Historical_Wars_event.1242
		title = "flavor_Historical_Wars_event.1242.title"
		desc = "flavor_Historical_Wars_event.1242.desc"
		picture = HARBOUR_eventPicture
		hidden = yes
		#major = yes


		trigger = {
		NED = { has_country_flag = sailing_to_baltic_region }
		
		OR = {
		
		AND = {
		1867 = { light_ships_in_province = NED }
		1867 = { has_province_flag = holland_flag }
		NOT = { 1875 = { has_province_flag = greatfisher_flag } }
		NOT = { 1866 = { has_province_flag = helgoland_flag } }
		}
		
		AND = {
		OR = {
		AND = {
		1875 = { light_ships_in_province = NED }
		1875 = { has_province_flag = greatfisher_flag }
		}
		AND = {
		1866 = { light_ships_in_province = NED }
		1866 = { has_province_flag = helgoland_flag }
		}
		}
		NOT = { 1864 = { has_province_flag = fjords_flag } }
		}
		
		AND = {
		1864 = { light_ships_in_province = NED }
		1864 = { has_province_flag = fjords_flag }
		NOT = { 1857 = { has_province_flag = skagerrak_flag } }
		}
		
		AND = {
		1857 = { light_ships_in_province = NED }
		1857 = { has_province_flag = skagerrak_flag }
		NOT = { 2057 = { has_province_flag = kattegat_flag } }
		}
		
		AND = {
		2057 = { light_ships_in_province = NED }
		2057 = { has_province_flag = kattegat_flag }
		NOT = { 1856 = { has_province_flag = the_sound_flag } }
		}

		AND = {
		1856 = { light_ships_in_province = NED }
		1856 = { has_province_flag = the_sound_flag }
		}
		
		}
		
		}
		
		
		immediate = {
		if = {
		limit = {
		1856 = { has_province_flag = the_sound_flag }
		}
		1856 = { clr_province_flag = the_sound_flag }
		}
		else_if = {
		limit = {
		2057 = { has_province_flag = kattegat_flag }
		}
		2057 = { clr_province_flag = kattegat_flag }
		}
		else_if = {
		limit = {
		1857 = { has_province_flag = skagerrak_flag }
		}
		1857 = { clr_province_flag = skagerrak_flag }
		}
		else_if = {
		limit = {
		1864 = { has_province_flag = fjords_flag }
		}
		1864 = { clr_province_flag = fjords_flag }
		}
		else_if = {
		limit = {
		OR = {
		1875 = { has_province_flag = greatfisher_flag }
		1866 = { has_province_flag = helgoland_flag }
		}
		}
		1875 = { clr_province_flag = greatfisher_flag }
		1866 = { clr_province_flag = helgoland_flag }
		}
		else_if = {
		limit = {
		1867 = { has_province_flag = holland_flag }
		}
		1867 = { clr_province_flag = holland_flag }
		}
		
		
		}
		


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1242.a"
		ai_chance = { factor = 100 }
		
		}
		
		}
		
		
		
		
		###########################################
		## Dutch navy docks at Amsterdam harbour ##
		###########################################


		country_event = {
		id = flavor_Historical_Wars_event.1241
		title = "flavor_Historical_Wars_event.1241.title"
		desc = "flavor_Historical_Wars_event.1241.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		major = yes
		
		
		immediate = {
		
		clr_country_flag = sailing_to_baltic_region
		
		}

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1241.a"
		ai_chance = { factor = 100 }
			
		if = {
		limit = {
		NOT = { has_global_flag = exceptionally_cold_year }
		NOT = { has_global_flag = huaynaputina_eruption }
		}
		set_country_flag = sailing_to_baltic_region
		}

		hidden_effect = {
		
		change_variable = {
        which = basic_wares
        which = num_of_goods_cargo_hold
		}
		
		set_variable = {
        which = num_of_goods_cargo_hold
        value = 0
		}
	
		}


		}
		
		}




		#################################################
		## Dutch trade harbour prices and availability ##
		#################################################


		country_event = {
		id = flavor_Historical_Wars_event.1240
		title = "flavor_Historical_Wars_event.1240.title"
		desc = "flavor_Historical_Wars_event.1240.desc"
		picture = HARBOUR_eventPicture
		hidden = yes

		trigger = {
		tag = NED
		exists = NED
		has_country_flag = moedernegotiee
		}
		
		
		
		mean_time_to_happen = {      
		months = 12
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1240.a"
		ai_chance = { factor = 100 }

		2355 = {
		random_list = {
				10 = { set_variable = { which = danzig_available_wares	value = 0 } }
				50 = { set_variable = { which = danzig_available_wares	value = 1 } }
				40 = { set_variable = { which = danzig_available_wares	value = 2 } }
				5 = { set_variable = { which = danzig_available_wares	value = 3 } }
				5 = { set_variable = { which = danzig_available_wares	value = 4 } }
		}
		
		random_list = {
				40 = { set_variable = { which = danzig_market_price	value = 10 } }
				30 = { set_variable = { which = danzig_market_price	value = 15 } }
				20 = { set_variable = { which = danzig_market_price	value = 10 } }
				10 = { set_variable = { which = danzig_market_price	value = 5 } }
		}
		}
		
		1257 = {
		random_list = {
				15 = { set_variable = { which = oland_available_wares	value = 0 } }
				35 = { set_variable = { which = oland_available_wares	value = 1 } }
				40 = { set_variable = { which = oland_available_wares	value = 2 } }
				5 = { set_variable = { which = oland_available_wares	value = 3 } }
				5 = { set_variable = { which = oland_available_wares	value = 3 } }
		}
		
		random_list = {
				40 = { set_variable = { which = oland_market_price	value = 10 } }
				30 = { set_variable = { which = oland_market_price	value = 15 } }
				20 = { set_variable = { which = oland_market_price	value = 10 } }
				10 = { set_variable = { which = oland_market_price	value = 5 } }
		}
		}
		
		25 = {
		random_list = {
				10 = { set_variable = { which = gotland_available_wares	value = 0 } }
				40 = { set_variable = { which = gotland_available_wares	value = 1 } }
				30 = { set_variable = { which = gotland_available_wares	value = 2 } }
				10 = { set_variable = { which = gotland_available_wares	value = 3 } }
				10 = { set_variable = { which = gotland_available_wares	value = 3 } }
		}
		
		random_list = {
				40 = { set_variable = { which = gotland_market_price	value = 10 } }
				30 = { set_variable = { which = gotland_market_price	value = 15 } }
				20 = { set_variable = { which = gotland_market_price	value = 10 } }
				10 = { set_variable = { which = gotland_market_price	value = 5 } }
		}
		}
		
		38 = {
		random_list = {
				25 = { set_variable = { which = riga_available_wares	value = 0 } }
				25 = { set_variable = { which = riga_available_wares	value = 1 } }
				20 = { set_variable = { which = riga_available_wares	value = 2 } }
				15 = { set_variable = { which = riga_available_wares	value = 3 } }
				15 = { set_variable = { which = riga_available_wares	value = 3 } }
		}
		
		random_list = {
				40 = { set_variable = { which = riga_market_price	value = 10 } }
				30 = { set_variable = { which = riga_market_price	value = 15 } }
				20 = { set_variable = { which = riga_market_price	value = 10 } }
				10 = { set_variable = { which = riga_market_price	value = 5 } }
		}
		}
		
		if = {
		limit = {
		has_global_flag = decline_of_moedernegotiee
		}
		2355 = { divide_variable = { which = danzig_available_wares	value = 2 } }
		1257 = { divide_variable = { which = oland_available_wares	value = 2 } }
		25 = { divide_variable = { which = gotland_available_wares	value = 2 } }
		38 = { divide_variable = { which = riga_available_wares value = 2 } }
		}
		
		if = {
		limit = {
		has_global_flag = maunder_minimum
		}
		2355 = { multiply_variable = { which = danzig_market_price	value = 2 } }
		1257 = { multiply_variable = { which = oland_market_price	value = 2 } }
		25 = { multiply_variable = { which = gotland_market_price	value = 2 } }
		38 = { multiply_variable = { which = riga_market_price	value = 2 } }
		}
		
		}

		}
		
		
		
		
		
		####################################
		## Dutch stay out too long at sea ##
		####################################


		country_event = {
		id = flavor_Historical_Wars_event.1239
		title = "flavor_Historical_Wars_event.1239.title"
		desc = "flavor_Historical_Wars_event.1239.desc"
		picture = SHIP_SAILING_eventPicture
		major = yes


		trigger = {
		tag = NED
		exists = NED
		check_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		OR = {
		AND = {
		had_country_flag = {
		flag = sailing_to_baltic_region
		days = 730
		}
		ai = yes
		}
		AND = {
		had_country_flag = {
		flag = sailing_to_baltic_region
		days = 605
		}
		ai = no
		}
		}
		}
		
		
		
		mean_time_to_happen = {      
		months = 6                                        
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1239.a"
		ai_chance = { factor = 100 }

		random_list = {
				45 = { subtract_variable = { which = num_of_goods_cargo_hold	value = 1 } }
				35 = { subtract_variable = { which = num_of_goods_cargo_hold	value = 2 } }
				20 = { subtract_variable = { which = num_of_goods_cargo_hold	value = 3 } }

		}
		
		hidden_effect = { 
		
		if = { limit = { NOT = { check_variable = { which = num_of_goods_cargo_hold  value = 0 } } } set_variable = { which = num_of_goods_cargo_hold value = 0 } }
		if = { limit = { ai = no NOT = { check_variable = { which = num_of_goods_cargo_hold  value = 1 } } } clr_country_flag = returning_to_amsterdam }
		
		}

		}
		
		}
		
		
		
		
		
		
		########################
		## Rats destroy goods ##
		########################


		country_event = {
		id = flavor_Historical_Wars_event.1238
		title = "flavor_Historical_Wars_event.1238.title"
		desc = "flavor_Historical_Wars_event.1238.desc"
		picture = SHIP_SAILING_eventPicture
		major = yes


		trigger = {
		tag = NED
		exists = NED
		check_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		}
		
		
		
		mean_time_to_happen = {      
		months = 150                                        
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1238.a"
		ai_chance = { factor = 100 }

		random_list = {
				45 = { subtract_variable = { which = num_of_goods_cargo_hold	value = 1 } }
				35 = { subtract_variable = { which = num_of_goods_cargo_hold	value = 2 } }
				20 = { subtract_variable = { which = num_of_goods_cargo_hold	value = 3 } }

		}

		}
		
		}
		
		
		
		
		###############################################
		## Dutch purchase goods oland - owner event ##
		###############################################


		country_event = {
		id = flavor_Historical_Wars_event.1237
		title = "flavor_Historical_Wars_event.1237.title"
		desc = "flavor_Historical_Wars_event.1237.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		if = {
		limit = {
		1257 = { has_province_modifier = docked_at_oland }
		}
		1257 = {
		set_variable  = {
			which = oland_market_price
			which = oland_market_price
		}
		owner = {
			set_variable = {
				which = oland_market_price
				which = PREV
			}
			set_variable = {
				which = taxable_income
				which = oland_market_price
			}
			multiply_variable = {
			which = taxable_income
			value = 0.5
			}

		} 
		}
		}
		
		}

		}
		
		

		###########
		##options##
		###########

		option = {
		name = "flavor_Historical_Wars_event.1237.a"
		ai_chance = { factor = 100 }
		
		set_variable = { which = ducat_gain which = taxable_income }
		
		hidden_effect = {
	
		scaled_ducat_gained_country = yes
		
		change_variable = {
        which = ducat_gain
        value = 0
		}
		
		}

		}
		
		}
		
		

		
		
		
		##########################
		## Dutch pay sound dues ##
		##########################


		country_event = {
		id = flavor_Historical_Wars_event.1236
		title = "flavor_Historical_Wars_event.1236.title"
		desc = "flavor_Historical_Wars_event.1236.desc"
		picture = SHIP_SAILING_eventPicture
		is_triggered_only = yes
		

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1236.a"
		ai_chance = { factor = 100 }
		

		if = {
		limit = {
		OR = {
		AND = { scandinavian_superregion = { owned_by = SWE } NOT = { exists = DEN } NOT = { exists = DAN } }
		AND = { scandinavian_superregion = { owned_by = DEN } NOT = { exists = SWE } }
		AND = { scandinavian_superregion = { owned_by = DAN } NOT = { exists = SWE } }
		AND = { scandinavian_superregion = { owned_by = SCA } NOT = { exists = SWE } NOT = { exists = DEN } NOT = { exists = DAN } }
		}
		}
		if = {
		limit = { 
		tag = NED
		}
		add_treasury = -24
		hidden_effect = {
		change_variable = {
		which = sound_toll_total
		value = 24
		}
		}
		}
		else = {
		add_treasury = 24
		}
		}
		else = {
		if = {
		limit = { 
		tag = NED
		}
		add_treasury = -12
		hidden_effect = {
		change_variable = {
		which = sound_toll_total
		value = 12
		}
		}
		}
		else = {
		add_treasury = 12
		}
		}
		
		}

		}
		
		
		
		#######################################
		## Dutch sound dues background event ##
		#######################################


		province_event = {
		id = flavor_Historical_Wars_event.1235
		title = "flavor_Historical_Wars_event.1235.title"
		desc = "flavor_Historical_Wars_event.1235.desc"
		picture = SHIP_SAILING_eventPicture
		hidden = yes
		#major = yes


		trigger = {
		NED = { has_country_flag = moedernegotiee }
		OR = {
		AND = {
		NED = { ai = no }
		2057 = { light_ships_in_province = NED }
		}
		AND = {
		NED = { ai = yes }
		OR = {
		AND = {
		NED = {
		had_country_flag = {
		flag = returning_to_amsterdam
		days = 80
		}
		NOT = {
		had_country_flag = {
		flag = returning_to_amsterdam
		days = 100
		}
		}
		}
		}
		NED = {
		had_country_flag = {
		flag = sailing_to_baltic_region
		days = 80
		}
		NOT = {
		had_country_flag = {
		flag = sailing_to_baltic_region
		days = 100
		}
		}
		}
		}
		}
		}
		OR = {
		12 = { owned_by = DAN }
		12 = { owned_by = DEN }
		12 = { owned_by = SWE }
		12 = { owned_by = SCA }
		}
		NOT = { NED = { has_country_modifier = paid_sound_toll } }
		}
		
		
		immediate = {
		
		NED = {
		add_country_modifier = {
		name = paid_sound_toll
		duration = 30
		}
		
		}
		
		}
		

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1235.a"
		ai_chance = { factor = 100 }


		12 = { owner = { country_event = { id = flavor_Historical_Wars_event.1236 days = 5 } } }
		
		NED = { country_event = { id = flavor_Historical_Wars_event.1236 days = 5 } }
		
		}
		
		}
		
		

		
		
		
		
		#######################################################
		## Dutch a.i set sail for amsterdam background event ##
		#######################################################


		country_event = {
		id = flavor_Historical_Wars_event.1234
		title = "flavor_Historical_Wars_event.1234.title"
		desc = "flavor_Historical_Wars_event.1234.desc"
		picture = SHIP_SAILING_eventPicture
		major = yes


		trigger = {
		ai = yes
		tag = NED
		exists = NED
		OR = {
		check_variable = {
        which = num_of_goods_cargo_hold
        value = 10
		}
		had_country_flag = {
		flag = sailing_to_baltic_region
		days = 625
		}
		}
		NOT = { has_global_flag = exceptionally_cold_year }
		NOT = { has_country_flag = returning_to_amsterdam }
		}
		
		
		
		mean_time_to_happen = {      
		months = 1                                        
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1234.a"
		ai_chance = { factor = 100 }

		set_country_flag = returning_to_amsterdam

		}
		
		}
		
		
		
		
		
		###########################
		## Dutch - oland trade ##
		###########################


		country_event = {
		id = flavor_Historical_Wars_event.1233
		title = "flavor_Historical_Wars_event.1233.title"
		desc = "flavor_Historical_Wars_event.1233.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		1257 = {
		set_variable  = {
			which = oland_market_price
			which = oland_market_price
		}
		ROOT = {
			set_variable = {
				which = oland_market_price
				which = PREV
			}
		}
		}
		}
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1233.a"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } AND = { 1257 = { check_variable = { which = oland_available_wares value = 1 } } NOT = { NED = { has_country_modifier = oland_trade_ban } } 1257 = { has_province_modifier = docked_at_oland } } }
		ai_chance = { factor = 75 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		1257 = {
		subtract_variable = {
        which = oland_available_wares
        value = 1
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = oland_market_price }
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
	
		scaled_ducat_cost_country = yes
		
		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		}

		country_event = { id = flavor_Historical_Wars_event.1233 days = 0 }
		1257 = { owner = { country_event = { id = flavor_Historical_Wars_event.1237 days = 0 } } }
		
		}

		}
		
		

		option = {
		name = "flavor_Historical_Wars_event.1233.b"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 1257 = { check_variable = { which = oland_available_wares value = 3 } } NOT = { NED = { has_country_modifier = oland_trade_ban } } 1257 = { has_province_modifier = docked_at_oland } }
		ai_chance = { factor = 100 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		1257 = {
		subtract_variable = {
        which = oland_available_wares
        value = 3
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = oland_market_price }
		multiply_variable = { which = ducat_cost value = 3}
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
	
		scaled_ducat_cost_country = yes
		
		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 3
		}
		}
		
		country_event = { id = flavor_Historical_Wars_event.1233 days = 0 }
		1257 = { owner = { country_event = { id = flavor_Historical_Wars_event.1237 days = 0 } } }
		
		}
		
		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1233.c"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 1257 = { check_variable = { which = oland_available_wares value = 1 } } NOT = { NED = { has_country_modifier = oland_trade_ban } } 1257 = { has_province_modifier = docked_at_oland } NOT = { has_country_modifier = oland_negotiated_price } }
		ai_chance = { factor = 10 }
		
		hidden_effect = {
		
		random_list = {
				20 = { 1257 = { multiply_variable = { which = oland_market_price value = 0.75 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				20 = { 1257 = { multiply_variable = { which = oland_market_price value = 0.5 } } set_variable = { which = new_price value = 50 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				25 = { country_event = { id = flavor_Historical_Wars_event.1247 days = 0 } }
				10 = { country_event = { id = flavor_Historical_Wars_event.1244 days = 0 } }
				20 = { 1257 = { multiply_variable = { which = oland_market_price value = 1.25 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1245 days = 0 } }
		}
		
		
		add_country_modifier = {
		name = oland_negotiated_price
		duration = 90
		}
		
		NED = { country_event = { id = flavor_Historical_Wars_event.1233 days = 5 } }
		
		}
		
		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1233.d"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = oland_trade_ban } } 1257 = { has_province_modifier = docked_at_oland } }
		ai_chance = { factor = 15 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1233.e"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NED = { has_country_modifier = oland_trade_ban } 1257 = { has_province_modifier = docked_at_oland } }
		ai_chance = { factor = 100 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1233.f"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = oland_trade_ban } } NOT = { 1257 = { has_province_modifier = docked_at_oland } } }
		ai_chance = { factor = 0 }

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1233.g"
		trigger = { OR = { has_global_flag = huaynaputina_eruption has_global_flag = exceptionally_cold_year } NOT = { 38 = { has_province_modifier = docked_at_oland } } }
		ai_chance = { factor = 0 }

		}
		
		}
		
		
		
		
		
		
		###############################################
		## Dutch purchase goods danzig - owner event ##
		###############################################


		country_event = {
		id = flavor_Historical_Wars_event.1231
		title = "flavor_Historical_Wars_event.1231.title"
		desc = "flavor_Historical_Wars_event.1231.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		if = {
		limit = {
		2355 = { has_province_modifier = docked_at_danzig }
		}
		2355 = {
		set_variable  = {
			which = danzig_market_price
			which = danzig_market_price
		}
